const DefaultSnapshotRefreshInterval
func BoolFloat
func ConfigForProject
func ConfigFromInjectedProject
func ConfigFromProject
func DescriptionFromProject
func ExporterInfoFromInjectedProject
func ExporterInfoFromProjectMetadata
func ExporterNameFromProject
func FileMTimeSeconds
func HydrateVersionMetadata
func InjectedDefaultListenAddress
func InjectedExporterDescription
func InjectedExporterName
func InjectedFeatureName
func InjectedMetricNamespace
func InjectedProjectMetadata
func Main
func MainForProject
func MainFromInjectedProject
func MainFromProject
func MustRun
func NewHandler
func NewHandlerChecked
func NewRegistry
func NewServer
func NewServerChecked
func NewSnapshotCollector
func NormalizeDuration
func RegisterAndStartCollectors
func RegisterCollectors
func ResolveVersionMetadata
func Run
func RunCLI
func RunCLIFromProject
func StandardMetricInfo
func UnixTimestamp
type CollectorFeature
type Config
type DefaultListenAddressProvider
type ExporterInfo
type Feature
type FeatureContext
type FileReadFunc
type FileScrapeMetrics
type FileScrapeResult
type FileScraper
type HandlerOptions
type MetricInfo
type NamedFeature
type Options
type ProjectMetadata
type RuntimeConfigReporter
type SmokeInfo
type SmokeSpec
type SmokeSpecProvider
type SnapshotCollector
type SnapshotCollectorOptions
type SnapshotStatus
type Snapshotter
type StartableCollector
type Uint64Counter
